prodcode,productname,bnfcode
302,Risperidone 1mg/ml oral solution sugar free,04020102
631,Risperdal 500microgram tablets (Janssen-Cilag Ltd),04020102
667,Risperidone 500microgram tablets,04020102
1249,Olanzapine 10mg tablets,04020102/04020300
1320,Risperidone 1mg tablets,04020102
1321,Risperidone 2mg tablets,04020102
2656,Olanzapine 2.5mg tablets,04020102/04020300
2786,Risperidone 6mg tablets,04020102
2787,Risperidone 4mg tablets,04020102
3281,Olanzapine 5mg tablets,04020102/04020300
4820,Risperdal 1mg tablets (Janssen-Cilag Ltd),04020102
4876,Amisulpride 50mg tablets,04020102
4992,Solian 200 tablets (Sanofi),04020102
5039,Quetiapine 100mg tablets,04020102
5040,Quetiapine 150mg tablets,04020102
5071,Amisulpride 200mg tablets,04020102
5219,Risperidone 3mg tablets,04020102
5262,Risperdal 1mg/ml oral solution (Janssen-Cilag Ltd),04020102
5283,Quetiapine 25mg tablets,04020102
5653,Olanzapine 7.5mg tablets,04020102/04020300
5927,Amisulpride 400mg tablets,04020102
6109,Solian 400 tablets (Sanofi),04020102
6373,Risperidone 1mg orodispersible tablets sugar free,04020102
6482,Amisulpride 100mg/ml oral solution sugar free,04020102
6524,Amisulpride 100mg tablets,04020102
6561,Aripiprazole 10mg tablets,04020102
6573,Aripiprazole 15mg tablets,04020102
6850,Olanzapine 15mg tablets,04020102/04020300
6864,Seroquel 200mg tablets (AstraZeneca UK Ltd),04020102
7039,Quetiapine 300mg tablets,04020102
7382,Risperidone 500microgram orodispersible tablets sugar free,04020102
8046,Clozapine 25mg tablets,04020102
8047,Clozapine 100mg tablets,04020102
9340,Risperdal 3mg tablets (Janssen-Cilag Ltd),04020102
9475,Risperdal 4mg tablets (Janssen-Cilag Ltd),04020102
9515,Zoleptil 50 tablets (Movianto UK Ltd),04020100
9659,Risperdal 2mg tablets (Janssen-Cilag Ltd),04020102
9794,Quetiapine 200mg tablets,04020102
11799,Risperdal 6mg tablets (Janssen-Cilag Ltd),04020102
11821,Risperdal Quicklet 500microgram orodispersible tablets (Janssen-Cilag Ltd),04020102
11828,Risperidone 2mg orodispersible tablets sugar free,04020102
11938,Amisulpride 25mg/5ml oral suspension,04020102
12666,Sertindole 4mg tablets,04020100
13820,Zyprexa 10mg tablets (Eli Lilly and Company Ltd),04020102/04020300
13888,Zyprexa 10mg Velotabs (Eli Lilly and Company Ltd),04020102/04020300
14112,Clozaril 100mg tablets (Novartis Pharmaceuticals UK Ltd),04020102
14344,Aripiprazole 5mg tablets,04020102
14717,Zyprexa 5mg Velotabs (Eli Lilly and Company Ltd),04020102/04020300
14767,Risperdal Consta 50mg powder and solvent for suspension for injection vials (Janssen-Cilag Ltd),04020102
14789,Risperdal Consta 37.5mg powder and solvent for suspension for injection vials (Janssen-Cilag Ltd),04020102
14813,Seroquel 150mg tablets (AstraZeneca UK Ltd),04020102
14858,Abilify 15mg tablets (Otsuka Pharmaceuticals (U.K.) Ltd),04020102
14859,Seroquel 25mg tablets (AstraZeneca UK Ltd),04020102
16006,Risperdal Quicklet 2mg orodispersible tablets (Janssen-Cilag Ltd),04020102
16407,Zyprexa 15mg Velotabs (Eli Lilly and Company Ltd),04020102/04020300
16425,Risperidone 37.5mg powder and solvent for suspension for injection vials,04020102
16434,Risperidone 25mg powder and solvent for suspension for injection vials,04020102
16489,Risperidone 50mg powder and solvent for suspension for injection vials,04020102
16561,Aripiprazole 30mg tablets,04020102
16575,Aripiprazole 1mg/ml oral solution,04020102
16768,Solian 50 tablets (Sanofi),04020102
16908,Risperdal Consta 25mg powder and solvent for suspension for injection vials (Janssen-Cilag Ltd),04020102
16986,Risperdal Quicklet 1mg orodispersible tablets (Janssen-Cilag Ltd),04020102
16998,Sertindole 12mg tablets,04020100
17050,Sertindole 20mg tablets,04020100
17504,Zotepine 25mg tablets,04020100
17958,Clozaril 25mg tablets (Novartis Pharmaceuticals UK Ltd),04020102
18013,Seroquel 100mg tablets (AstraZeneca UK Ltd),04020102
18024,Zyprexa 5mg tablets (Eli Lilly and Company Ltd),04020102/04020300
