Readcode,readterm,medcode
G3...00,Ischaemic heart disease,240
G30..00,Acute myocardial infarction,241
G65..00,Transient cerebral ischaemia,504
G64..12,Infarction - cerebral,569
792..11,Coronary artery bypass graft operations,737
G30..14,Heart attack,1204
G66..11,CVA unspecified,1298
G340.12,Coronary artery disease,1344
G33z300,Angina on effort,1414
G33..00,Angina pectoris,1430
G311.13,Unstable angina,1431
G65..12,Transient ischaemic attack,1433
G66..00,Stroke and cerebrovascular accident unspecified,1469
G5z..00,Heart disease NOS,1490
G340.11,Triple vessel disease of the heart,1655
G3z..00,Ischaemic heart disease NOS,1676
G30..15,MI - acute myocardial infarction,1677
G308.00,Inferior myocardial infarction NOS,1678
G3...13,IHD - Ischaemic heart disease,1792
G65z.00,Transient cerebral ischaemia NOS,1895
G65..13,Vertebro-basilar insufficiency,2417
G30..12,Coronary thrombosis,2491
G64z.00,Cerebral infarction NOS,3149
G61z.00,Intracerebral haemorrhage NOS,3535
G307.00,Acute subendocardial infarction,3704
G340000,Single coronary vessel disease,3999
G32..00,Old myocardial infarction,4017
G311.11,Crescendo angina,4656
G61..00,Intracerebral haemorrhage,5051
G64z111,Lateral medullary syndrome,5185
G340100,Double coronary vessel disease,5254
G650.11,Insufficiency - basilar artery,5268
G64..11,CVA - cerebral artery occlusion,5363
G301.00,Other specified anterior myocardial infarction,5387
G340.00,Coronary atherosclerosis,5413
G64z.12,Cerebellar infarction,5602
7927500,Open angioplasty of coronary artery,5744
14A7.12,H/O: stroke,5871
G66..13,CVA - Cerebrovascular accident unspecified,6116
G64..13,Stroke due to cerebral arterial occlusion,6155
G68X.00,"Sequelae of stroke,not specfd as h'morrhage or infarction",6228
G66..12,Stroke unspecified,6253
14A5.00,H/O: angina pectoris,6336
G61..11,CVA - cerebrovascular accid due to intracerebral haemorrhage,6960
ZV45L00,[V]Status following coronary angioplasty NOS,6980
7921.11,Other autograft bypass of coronary artery,7134
12C3.13,FH: Angina > 60yrs,7207
G343.00,Ischaemic cardiomyopathy,7320
G311100,Unstable angina,7347
G33z200,Syncope anginosa,7696
G667.00,Left sided CVA,7780
323..00,ECG: myocardial infarction,7783
G614.00,Pontine haemorrhage,7912
G663.00,Brain stem stroke syndrome,8443
G64..00,Cerebral arterial occlusion,8837
G302.00,Acute inferolateral infarction,8935
7929400,Insertion of coronary artery stent,8942
G31y000,Acute coronary insufficiency,9276
G31..00,Other acute and subacute ischaemic heart disease,9413
G307000,Acute non-Q wave infarction,9507
G580.14,Biventricular failure,9524
G33z500,Post infarct angina,9555
G64z200,Left sided cerebral infarction,9985
G....13,Heart diseases,10109
G64z300,Right sided cerebral infarction,10504
G307100,Acute non-ST segment elevation myocardial infarction,10562
G656.00,Vertebrobasilar insufficiency,10794
G331.11,Variant angina pectoris,11048
G311500,Acute coronary syndrome,11983
G300.00,Acute anterolateral infarction,12139
G30X000,Acute ST segment elevation myocardial infarction,12229
SP07600,Coronary artery bypass graft occlusion,12734
G33z700,Stable angina,12804
G668.00,Right sided CVA,12833
G331.00,Prinzmetal's angina,12986
662K.00,Angina control,13185
G....12,Cardiac diseases,13250
G....11,Cardiovascular system diseases,13259
G613.00,Cerebellar haemorrhage,13564
G30..11,Attack - heart,13566
G30..16,Thrombosis - coronary,13571
8HBJ.00,Stroke / transient ischaemic attack referral,13707
G30z.00,Acute myocardial infarction NOS,14658
662K200,Angina control - improving,14782
G301z00,Anterior myocardial infarction NOS,14897
G305.00,Lateral myocardial infarction NOS,14898
G641.00,Cerebral embolism,15019
G64z.11,Brainstem infarction NOS,15252
662Kz00,Angina control NOS,15349
662K100,Angina control - poor,15373
G310.11,Dressler's syndrome,15661
G34z.00,Other chronic ischaemic heart disease NOS,15754
G65z.00,Transient cerebral ischaemia NOS,15788
G32..11,Healed myocardial infarction,16408
G65z100,Intermittent cerebral ischaemia,16507
G640.00,Cerebral thrombosis,16517
